ckt7YEGcSoY_30.000_40.000.wav	30.000	40.000	Car
ckt7YEGcSoY_30.000_40.000.wav	30.000	40.000	Truck
0DzsPL-xElE_20.000_30.000.wav	20.000	30.000	Car
B-ZqhRg3km4_60.000_70.000.wav	60.000	70.000	Car alarm
B-ZqhRg3km4_60.000_70.000.wav	60.000	70.000	Police car (siren)
4hd2CLrzCZs_30.000_40.000.wav	30.000	40.000	Car
I7vs2H-Htt8_480.000_490.000.wav	480.000	490.000	Car
WdubBeFntYQ_460.000_470.000.wav	460.000	470.000	Car
Aw43FUCkIb8_20.000_30.000.wav	20.000	30.000	Car
hQ_yyPI46FI_11.000_21.000.wav	11.000	21.000
AFz5TIs_Gug_30.000_40.000.wav	30.000	40.000	Car
n4o1r8Ai66o_30.000_40.000.wav	30.000	40.000	Car
TVvbfuGu9eM_70.000_80.000.wav	70.000	80.000
gkH_Zxasn8o_40.000_50.000.wav	40.000	50.000	Car
CZB6WXDuM1g_30.000_40.000.wav	30.000	40.000	Police car (siren)
5hL1uGb4sas_30.000_40.000.wav	30.000	40.000	Car
I4qODX0fypE_30.000_40.000.wav	30.000	40.000	Car
-BY64_p-vtM_30.000_40.000.wav	30.000	40.000	Car
qjz5t9M4YCw_30.000_40.000.wav	30.000	40.000	Car
CqNyeZeHb8Y_30.000_40.000.wav	30.000	40.000	Car
OBwh-KGukE8_30.000_40.000.wav	30.000	40.000	Car
kbfkq3TuAe0_470.000_480.000.wav	470.000	480.000	Train
kr8ssbrDDMY_30.000_40.000.wav	30.000	40.000	Car
FFSI6Bg2M-Q_30.000_40.000.wav	30.000	40.000
m4DS9-5Gkds_30.000_40.000.wav	30.000	40.000	Car
7KiTXYwaD04_7.000_17.000.wav	7.000	17.000
5QP1Tc3XbDc_30.000_40.000.wav	30.000	40.000	Car
mQJcObz1k_E_30.000_40.000.wav	30.000	40.000	Air horn, truck horn
hN1ykzC8kZM_30.000_40.000.wav	30.000	40.000	Car
-WgJ-M292Yc_30.000_40.000.wav	30.000	40.000	Car
H6c8ZDrdUaM_30.000_40.000.wav	30.000	40.000	Fire engine, fire truck (siren)
z5uKFGeTtNg_30.000_40.000.wav	30.000	40.000	Car
uYqlVTlSgbM_40.000_50.000.wav	40.000	50.000	Car
nY1gcEMzsWI_10.000_20.000.wav	10.000	20.000	Truck
-CZ1LIc8aos_20.000_30.000.wav	20.000	30.000	Car
s0iddDFzL9s_30.000_40.000.wav	30.000	40.000	Police car (siren)
AFhll08KM98_30.000_40.000.wav	30.000	40.000	Truck
40s88hEcn5I_170.000_180.000.wav	170.000	180.000	Car
rGUrM19BnJ8_110.000_120.000.wav	110.000	120.000	Civil defense siren
pxmrmtEnROk_30.000_40.000.wav	30.000	40.000	Train horn
pxmrmtEnROk_30.000_40.000.wav	30.000	40.000	Train
bhxN5w03yS0_30.000_40.000.wav	30.000	40.000	Car
m5HeCy87QYY_380.000_390.000.wav	380.000	390.000	Train
BQVXzH6YK8g_30.000_40.000.wav	30.000	40.000	Car
f724u5z_UDw_30.000_40.000.wav	30.000	40.000	Car
f724u5z_UDw_30.000_40.000.wav	30.000	40.000	Motorcycle
vVqUvv1SSu8_30.000_40.000.wav	30.000	40.000	Fire engine, fire truck (siren)
Vx6mttDHWfo_30.000_40.000.wav	30.000	40.000	Car
pt-J_L-OFI8_0.000_10.000.wav	0.000	10.000
WMbdMQ7rdFs_30.000_40.000.wav	30.000	40.000	Car
JLzD44Im1Ec_30.000_40.000.wav	30.000	40.000	Car
JLzD44Im1Ec_30.000_40.000.wav	30.000	40.000	Truck
P54KKbTA_TE_0.000_7.000.wav	0.000	7.000
-Q4fBQ4egrs_0.000_10.000.wav	0.000	10.000	Car
FFSWmryaZ60_30.000_40.000.wav	30.000	40.000	Car
YrGQKTbiG1g_30.000_40.000.wav	30.000	40.000	Car
WFdpQCtpBB4_30.000_40.000.wav	30.000	40.000	Car
